xorazmcha;adabiycha;turkumi;xorazmcha;adabiycha;ko`plik/birlik;egalik/shaxs-son;zamon;kelishik
No?sh piyoz;Ko?k piyoz;;;;;;;
Nishatin;Nima qilay;;;;;;;
Nishatting;Nima qilding;;;;;;;
Obdasta;Tahorat idishi;;;;;;;
Obqira;Ikki chel(marza)orasi;;;;;;;
Ovuz;Og?iz ;;;;;;;
Ovurt;Lunj;;;;;;;
Odil;Adolatli;;;;;;;
Ordona;Hayf;;;;;;;
Orja;"Sandiq
";;;;;;;
Oxshom;Kecha ;;;;;;;
Oshirma bo‘z ayil;bo‘z mato;;;;;;;
Oshoq;Past;;;;;;;
Oqvosh;Oqbosh;;;;;;;
Oqqurd;Etik;;;;;;;
Og?a;Aka;;;;;;;
Olmo;Olma;;;;;;;
NOUNo;NOUNa;;;;;;;
Onovi;Anavi;;;;;;;
Oboy;Gulqog?oz;;;;;;;
Ori;Ari;;;;;;;
Oyq;Ayiq;;;;;;;
Opoq-chopoq;Ahil;;;;;;;
Og?z;Og?iz;;;;;;;
Obdullo;Abdulla;;;;;;;
NOUNoyo?l;Avtobus;;;;;;;
Odom;Odam;;;;;;;
Oyt;Ayt;;;;;;;
Oytmo;Aytma;;;;;;;
Opshiy;Hamma;;;;;;;
Orriq;Ozg?in;;;;;;;
Oroq;Aroq;;;;;;;
Orqo;Orqa;;;;;;;
Onqov;Anqav;;;;;;;
Ohtiq;Nabira;;;;;;;
Opo;Ona,oyi,opa;;;;;;;
Osvolt;Asfalt;;;;;;;
Oston;Sekin;;;;;;;
Oxiri;So?ngi;;;;;;;
Oyno;Deraza;;;;;;;
Oyno;Oyna;;;;;;;
Olm;Olim;;;;;;;
Ollo;Alla;;;;;;;
Oydin;Yaxshi;;;;;;;
Ono;Ana;;;;;;;
Oymomo;Oymoma;;;;;;;
Ojji;Achchiq;;;;;;;
Oldomo;Aldama;;;;;;;
Oldoqchi;Aldoqchi;;;;;;;
OngsNOUN;Oson;;;;;;;
Ongi pas;Ongsiz;;;;;;;
Oxshom;Kecha;;;;;;;
Olloh;Alloh;;;;;;;
Oqilli;Aqilli;;;;;;;
Paki, Poki;Ustara;;;;;;;
Palid;Yaramas;;;;;;;
Patik;Shift;;;;;;;
Patrak;Kulcha;;;;;;;
Patrat;Chalkash;;;;;;;
Pashmak;Shirinlik;;;;;;;
Paqlama;Shirinlik;;;;;;;
Peykol;Xabarchi;;;;;;;
Piyova;Suyuq ovqat;;;;;;;
Pitta;Ozgina;;;;;;;
Pishang;O ‘q gilzasi;;;;;;;
Pushta;Qovun;;;;;;;
Peshin;Tushdan keyin;;;;;;;
Pomodr;Pomidor;;;;;;;
Pilak;Bidon;;;;;;;
Peshkom;Piyoda;;;;;;;
Prikaz;Buyruq;;;;;;;
PNOUNloq;Baqrayib;;;;;;;
Podliva;Murabbo;;;;;;;
PNOUNlayib;Bezrayib;;;;;;;
Pangngi;Sodda;;;;;;;
Palpis;Befarosat;;;;;;;
Pasuda;Idish-tovoq;;;;;;;
Plesos;Changyutkich;;;;;;;
Polos;Gilam;;;;;;;
Pas;Past ketish;;;;;;;
Paloviq;Xato;;;;;;;
Paxta qo?yish;Laganbardorlik qilish;;;;;;;
Po?chka;Buyrak;;;;;;;
Puchoq;Pichoq;;;;;;;
Pustoy;Bo?sh;;;;;;;
Patirdi;Shovqin;;;;;;;
Piyon;Mast;;;;;;;
Parrik;Farik;;;;;;;
PNOUNinka;Suv etik;;;;;;;
Patak;Mex;;;;;;;
Piyatki;Kalta paypoq;;;;;;;
Po?kki;Semiz;;;;;;;
Pingving;Pingivin;;;;;;;
Plimen;Chuchvara;;;;;;;
Pisirdama;Qisirdama;;;;;;;
Pol tryapka;Po?l latta;;;;;;;
Piyaz;Piyoz;;;;;;;
Pechina;Pishiriq;;;;;;;
Po?mpi;Po?mpaloq;;;;;;;
Po?ssiq;Bo?g?irsoq;;;;;;;
Pam-parosat;Fahm-farosat;;;;;;;
Pushmon;Pushaymon;;;;;;;
Pishma;Kuyma;;;;;;;
Pishiq;Mushuk;;;;;;;
Polov;Osh;;;;;;;
Poltun;Polto;;;;;;;
Peshona;Pashshaxona;;;;;;;
PNOUNti-putti;Ashqol-dashqol;;;;;;;
pushti;Ko ‘chmachi dallol;;;;;;;
Po ‘rtaki;Betga chopar;;;;;;;
Qorinja;Chumoli;;;;;;;
Qost;Qasd;;;;;;;
Qo?ngishi;Qo?shni;;;;;;;
Qulibnika;Qulpnoy;;;;;;;
Qoling;Qalin;;;;;;;
Qulp;Qulf;;;;;;;
Qopil;Jimbo?l;;;;;;;
Qoyin;Moyin;;;;;;;
Qoyin;Qayni;;;;;;;
Qoxshop;Baqirib;;;;;;;
Qullop;Qulf;;;;;;;
Qoymoq;Qaymoq;;;;;;;
Qorindosh;Qarindosh-urug?;;;;;;;
Qo?chchi;Qo?chqor;;;;;;;
Qochib;Qochish;;;;;;;
Qaynna;Qaynona;;;;;;;
Qopi;Eshik;;;;;;;
Qont;Konfet;;;;;;;
Qorri;Qari;;;;;;;
Qomish;Qamish;;;;;;;
QNOUNti;Qattiq;;;;;;;
Qarton;Karton;;;;;;;
Qiliq;Odat;;;;;;;
Qildin;Nozik;;;;;;;
Qil;Soch tolasi;;;;;;;
Qodim;Qadim;;;;;;;
Qizyingnar;Qizyig?in;;;;;;;
Qormo;Shavla;;;;;;;
Qonodi;Qon ketti;;;;;;;
Qossop;Qushxona;;;;;;;
Qossop;Qassob;;;;;;;
Qumpishik;Sahro mushugi;;;;;;;
Qujoqlosh;Achomlash;;;;;;;
Qorma bilomiq;Atala;;;;;;;
Qo?noq;Qozg?oq;;;;;;;
Qisir;Tug?maydigan;;;;;;;
QNOUNti qo?rdoq;Jizza;;;;;;;
Qordo?q;Dimlama;;;;;;;
Qizg?onch;Qizg?anchiq;;;;;;;
Qo?rg?a;Qovirg?a;;;;;;;
Qayish;Remen;;;;;;;
Qiyindiq;Mato qoldiqlari;;;;;;;
Ququrus;Makka yormasi;;;;;;;
Qiyo;Qiya;;;;;;;
Qurjoq;Qo?g?irchoq;;;;;;;
Qolom;Qalam;;;;;;;
Qoshiloq;Hamyon;;;;;;;
Qoyir;Qayirmoq;;;;;;;
Qoro;Qora;;;;;;;
Qoro;Qaramoq;;;;;;;
Qur;Ip;;;;;;;
Qoytordi;Qusdi;;;;;;;
Qopoq;Qovog?;;;;;;;
QNOUNor;Qator;;;;;;;
Quri;Quruq;;;;;;;
QNOUNiq;Qatiq;;;;;;;
Qopil;Og?zingni yum;;;;;;;
Quruto?y;Kelishgan;;;;;;;
QNOUNlomo;Qatlama;;;;;;;
Qomish;Qamish;;;;;;;
Qistog?li;Shoshilinch;;;;;;;
Qistondi;Shoshildi;;;;;;;
Qisliqdi;Siqildi;;;;;;;
Qishiq;Qiyshiq;;;;;;;
Qomoq;Qamoqxona;;;;;;;
Qoppoq;Qopqoq;;;;;;;
Qormoq;Qarmoq;;;;;;;
Qurvoqqo;Qurbaqa;;;;;;;
Qosom;Qasam;;;;;;;
QNOUNnosh;Qatnash;;;;;;;
QNOUNnosh;Borib kelish;;;;;;;
Qolpoq;Qoraqolpoqlik;;;;;;;
Qoyiq;Qayiq;;;;;;;
Qoyt;Qayt;;;;;;;
Qozish;Qazish;;;;;;;
Qoytim;Chaqa;;;;;;;
Qimirlomo;Qimirlama;;;;;;;
Qoltitash;Titrash;;;;;;;
Qonni;Qorni;;;;;;;
Qost;Qasam;;;;;;;
Qomputer;Kompyuter;;;;;;;
Qorg?osh;So?kish;;;;;;;
Qo?ysanga;Qo?ysangchi;;;;;;;
Qilchiq;Qiltanoq;;;;;;;
Qorom;Qaram;;;;;;;
Qiziqchi;Hazilkash;;;;;;;
Qonqayb;Gerdayib;;;;;;;
Qostina;Ataylab;;;;;;;
Quyruq;Dum;;;;;;;
Qoni;Qani;;;;;;;
Qomosh;Qamash;;;;;;;
Qombo?t;Sharbat;;;;;;;
Qoltis;Xavfli;;;;;;;
QomNOUN;Qamat;;;;;;;
Qorojiq;Qorachiq;;;;;;;
Qadr;Qadir;;;;;;;
Qistag?li;Shoshilinch;;;;;;;
Qumirsqa;Hasharot;;;;;;;
Sunnikmoq;Qoqilmoq;;;;;;;
Supsa;Supurgi;;;;;;;
Susoq;Cho‘mich;;;;;;;
So‘vit;Tol;;;;;;;
So‘mpaymoq;Shalpaymoq;;;;;;;
So?mka;Sumka;;;;;;;
So?viq;Sovuq;;;;;;;
Sossi;Sassiq;;;;;;;
Sig?r;Sigir;;;;;;;
Sori;Sariq;;;;;;;
So?lla;Gapir;;;;;;;
Samiz;Semiz;;;;;;;
Sansirama;Sensirama;;;;;;;
Suqulishma;Aralashma;;;;;;;
So?da;Kukun;;;;;;;
So?vin;Sovun;;;;;;;
Sono;Sana;;;;;;;
Simbirdab;Pichirdab;;;;;;;
Soyipmisan;Sayibjamol bo?lib;;;;;;;
Somon;Pichan;;;;;;;
Sitofo?r;Svetafor;;;;;;;
So?tak;Nomard;;;;;;;
Sinnay;Surnay;;;;;;;
Sirmo;Supurma;;;;;;;
So?taqo?zi;Landavur;;;;;;;
Soqoq;Baqbaqa;;;;;;;
So?lli;Suvli;;;;;;;
Siniqchi;Tabib;;;;;;;
Sodoqo;Sadaqa;;;;;;;
So?vildi;Tugadi;;;;;;;
Sigaret;Tamaki;;;;;;;
Semichka;Pista;;;;;;;
Suvorish;Sug?orish;;;;;;;
Solmo;Ariq;;;;;;;
So?ska;So?rg?ich;;;;;;;
Sungak;Suyak;;;;;;;
Saksan;Sakson;;;;;;;
Sozoq;Saksovul;;;;;;;
Smala;Ismoloq;;;;;;;
Soqqiz;Saqich;;;;;;;
Sarafan;Salafon;;;;;;;
Simtiq;Ongi yo?q;;;;;;;
Siypolo;Sila;;;;;;;
Suvog?;Suvoq;;;;;;;
Soqqol;Saqol;;;;;;;
Toyoq;Tayoq;;;;;;;
To?proq;Tuproq;;;;;;;
Tillo;Tilla;;;;;;;
Timsoq;Tumsoh;;;;;;;
Tunka;To?nka;;;;;;;
Tolpo;Guruh;;;;;;;
Tilizo?r;Televizor;;;;;;;
Toqir;Taqir;;;;;;;
Tojik;Tilanchi;;;;;;;
Timoloq;Dumaloq;;;;;;;
Tuyaq;Tuyoq;;;;;;;
Tonka;Obdasta;;;;;;;
Topichka;Shippak;;;;;;;
Tappi;Tezzak;;;;;;;
Tulp;Turup;;;;;;;
Tin;Tanga;;;;;;;
Tirriq;Oriq;;;;;;;
Timmittin;Tuzuk;;;;;;;
To?viq;Tovuq;;;;;;;
Topchon;So?ri;;;;;;;
Takana;Doka.;;;;;;;
Talak;Omborxona;;;;;;;
Tamma;Tirgovich;;;;;;;
Tanglay;Tanglay;;;;;;;
Tap;Childirma;;;;;;;
Tappi;Mol tezagi;;;;;;;
Tasirdi;To‘polon;;;;;;;
Tasma;Qayish;;;;;;;
Tastan;Sal qoldi.;;;;;;;
Toyloq;Yalang‘och;;;;;;;
Turma;Hibsxona;;;;;;;
Tus;Mengzash;;;;;;;
Tuta;Ip g‘altagi;;;;;;;
Tuxumak;Urug‘iga ishora;;;;;;;
Tushda;Suvni bog‘lash;;;;;;;
To‘rsaymoq;Badqavoqlik;;;;;;;
To‘qitqa;Suv quvuri;;;;;;;
Tuksubo;Mansab;;;;;;;
Ulli;Katta;;;;;;;
Uhichi;Ko?p uhlaydigan;;;;;;;
UyNOUNsiz;Uyalmas;;;;;;;
Uxi;Uyqu;;;;;;;
Ulliopo;Kelinoyi;;;;;;;
Uchiq;Urchuq;;;;;;;
Ushoq;Oriq;;;;;;;
Ushoq;Pulni maydasi;;;;;;;
Uborka;Tozalash;;;;;;;
Uzmakurdik;Kurdik;;;;;;;
Uzm;Uzum;;;;;;;
Ursiz;Epsiz;;;;;;;
Uyt;Achit;;;;;;;
Uchak;Tom;;;;;;;
Usto;Usta;;;;;;;
Unojin;Vunojin;;;;;;;
Unoshi;Ugra oshi;;;;;;;
Uji;Uchi;;;;;;;
Uniqqan;Ezilgan;;;;;;;
Udar;Zarba;;;;;;;
Uyolmos;Uyalmaydigan;;;;;;;
Uxlatib getish;Aldab ketish;;;;;;;
Utik;Dazmol;;;;;;;
Uchak;Tomboshi.;;;;;;;
Vula;Ular;;;;;;;
Verda;U yerda;;;;;;;
Vonda;O?sha yoqda;;;;;;;
Vijjildama;Ko?p gapirma;;;;;;;
Vunin dama;Unaqa dema;;;;;;;
Valli;Velosipet;;;;;;;
Vip;To?la;;;;;;;
Vozifo;Vazifa;;;;;;;
Voht;Vaqt;;;;;;;
Vog?irdi;Shovqin;;;;;;;
Vena;Tomir;;;;;;;
Vapshem;Umuman;;;;;;;
Vadalastka;Jempir;;;;;;;
Vilajniy;Nam salfetka;;;;;;;
Vilka;Sanchqi;;;;;;;
Vi yonda;Uning yonida;;;;;;;
Varata;Darvoza;;;;;;;
Varatalist;Darvozabon;;;;;;;
Vaj;Narsa;;;;;;;
Xomir;Xamir;;;;;;;
Xono;Xat;;;;;;;
Xosto;Xasta;;;;;;;
Xoridi;Charchadi;;;;;;;
Xonoveyron;Baxtsiz;;;;;;;
Xolto;Qop;;;;;;;
Xitir-xitir;Tinmaydigan;;;;;;;
Xolo;Xola;;;;;;;
Pishikning bolasi;Xumpar;;;;;;;
Xirrik;Ko?p;;;;;;;
Xom;Pishmagan;;;;;;;
Xo?shshi;Chiroyli;;;;;;;
Xino;Xina;;;;;;;
Xro;Rangsiz;;;;;;;
Xormo;Charchama;;;;;;;
Xorop;Xarob;;;;;;;
Yirtiq;Teshik;;;;;;;
Yuxo;Ochofat;;;;;;;
Yetimak;Boquvchisi yo?q;;;;;;;
Yolpoq;Qiyshiq;;;;;;;
Yumoloq;Dumaloq;;;;;;;
Yechdi;Chiqardi;;;;;;;
Yech;Hech;;;;;;;
Yoqor-Yoqmos;Yoqmaydigan;;;;;;;
Yetirdi;Yetkazdi;;;;;;;
Yirtmo;Yirtma;;;;;;;
Yitti;Juda;;;;;;;
Yangsilama;Takrorlama;;;;;;;
Yoling;Juda Issiq;;;;;;;
Yomo;Yama;;;;;;;
Yontoq;Tikan;;;;;;;
Yo?rinja;Bedapoya;;;;;;;
 Yoymo;Cho?zg?itma;;;;;;;
Yera tushgan guni;O?lgan kuni;;;;;;;
Yera tushgan;O?lgan;;;;;;;
Yonqi;O?sha;;;;;;;
Yechkim;Hech kim;;;;;;;
Yekko?rinji;Yoqmaydigan;;;;;;;
Yoqin;Yaqin;;;;;;;
Yilma;Tekis;;;;;;;
Yutqi;Ovqat;;;;;;;
Yuzik;Uzuk;;;;;;;
Yulmo;Uzma;;;;;;;
Yetishmidi;Aqildan zaif;;;;;;;
Yejvaj;Hech narsa;;;;;;;
Yetar-yetmas;Kambag?al;;;;;;;
Yoqol;Ket;;;;;;;
Yimirta;Tuhum;;;;;;;
Yog?ir;Yog?;;;;;;;
Yilimji;Issiq;;;;;;;
Yivarma;Yeyaverma;;;;;;;
Yozmo;Yozma;;;;;;;
Yengsa;Angsa;;;;;;;
Yuvindi;Cho?mildi;;;;;;;
Yengshashish;Urushish;;;;;;;
Yuvosh;Beozor;;;;;;;
Yordi;Qovun tushurdi;;;;;;;
Yoqo;Yaqa;;;;;;;
Yo?noq;Yo?ng?ich;;;;;;;
Yoloq;Itning idishi;;;;;;;
Yog?ish;Yomg?ir;;;;;;;
Yormi;Yarimi;;;;;;;
Yilomo;Yig?lama;;;;;;;
Xodo;Taxta;;;;;;;
Xirrik;Ko?p;;;;;;;
Xiynoqor;Qizlar bazmi;;;;;;;
Xiyno;Xina;;;;;;;
Xono;Xona;;;;;;;
Xonoveron;Xonavayron;;;;;;;
Xom;Pishmagan;;;;;;;
Xorop;Harob;;;;;;;
Xolqo;Sirg?a;;;;;;;
Xolpo;Xalfa;;;;;;;
Chiyon;Chuvalchang;;;;;;;
Choynik;Choynak;;;;;;;
Chisti;Toza;;;;;;;
Cho?rak;Kulcha non;;;;;;;
Chisno?k;Sarimsoq;;;;;;;
Choyma;Tomi ketkan;;;;;;;
Chakida;Yuzma;;;;;;;
Cho?llamoq;Suvsamoq;;;;;;;
Chivin;Pashsha;;;;;;;
Chenadi;Chaynadi;;;;;;;
Chondiq;Chandiq;;;;;;;
Chiya;Olcha;;;;;;;
Chiqon;Dugona;;;;;;;
Chopti;Ajratdi;;;;;;;
Chakka;Yanoq;;;;;;;
Choshka;Stakan;;;;;;;
Chonoq;Lagan;;;;;;;
Churik;Chirik;;;;;;;
Chimmi;Pista;;;;;;;
Chimchi;Salat;;;;;;;
Chimxo?r;Tabi nozik;;;;;;;
Cho?lka;Peshonagajak;;;;;;;
Cho?ntiq;G?adir budir;;;;;;;
Chirri;Go?zal;;;;;;;
Chong;Chang;;;;;;;
Chapjundik;Qo?pol;;;;;;;
Choyqa;Tikuv mashinasi;;;;;;;
Choy;Aralashtir;;;;;;;
Chimitla;Chimchila;;;;;;;
Chot;O?tin;;;;;;;
Cho?vit;Ezma;;;;;;;
Cho?vit;Eski paxta;;;;;;;
Cholojon;Jonsiz;;;;;;;
Chilmoq;Yiqitmoq;;;;;;;
Chartak;Chertak;;;;;;;
Cho?qochiyon;Tili zahar;;;;;;;
Charvoyi;Shallaqi;;;;;;;
Chihombil;Dimlama;;;;;;;
Chakalivarma;Tortqilama;;;;;;;
Sho?rtak;Tuzli,ovqat;;;;;;;
Shiqqi;Shokolad;;;;;;;
Shog?ol;Shoqol;;;;;;;
Shangil;Xushomad;;;;;;;
Shimbili;Hech narsa;;;;;;;
Sholpoq;Yengiltak;;;;;;;
Shoptoli;Shaftoli;;;;;;;
Sholovor;Shim;;;;;;;
Shap;Nima qilib;;;;;;;
Shni oyting;Shuni ayting;;;;;;;
Sho?rvo;Sho?rva;;;;;;;
Shattachi;Eshak;;;;;;;
Shaxna;Qorasuvoq;;;;;;;
Shikirdak;Tomoq;;;;;;;
Shilur;Dag?al oq  surp;;;;;;;
Shish,chish;Ko?tarma;;;;;;;
Shishlik;Shashlik;;;;;;;
Shomiyona;Uy;;;;;;;
Shopirmoq;Sovurmoq;;;;;;;
Sho?zin;Uzin;;;;;;;
Shippak;Tabo?chka;;;;;;;
ShoppNOUN;Shapaloq;;;;;;;
Shira shappik;Shirinlik;;;;;;;
Shustriy;Chaqqon;;;;;;;
Shayit;Shogird;;;;;;;
Sharli;Shaharlik;;;;;;;
Shorillop;Sharillab;;;;;;;
Shipr;Shifr;;;;;;;
ShopildNOUNma;Chapillama;;;;;;;
Eyron;Ayron;;;;;;;
Elgazar;Elak;;;;;;;
Elti;Mullaning xotini;;;;;;;
Em;Davo;;;;;;;
Et;Go?sht;;;;;;;
Yumurta;Tovuq tuxumi;;;;;;;
Yumriq;Musht;;;;;;;
Yuho;Ochko?z;;;;;;;
Yalang;Yalang?och;;;;;;;
O?ypanmoq;Hayallamoq;;;;;;;
O?kichcha;Buqacha;;;;;;;
O?krinmoq;Dag?dag?a qilmoq;;;;;;;
O?ksirik;Yo?tal;;;;;;;
O?kcha;Tovon;;;;;;;
O?ltong;Etikning tagi;;;;;;;
O?mcha;O?tin;;;;;;;
O?r;O?rmoq;;;;;;;
O?lajak;O?lmoq;;;;;;;
O?y;Uy;;;;;;;
O?rtoq;Ustoz;;;;;;;
O?qat;Ovqat;;;;;;;
O?ris;Rus;;;;;;;
O?ymoq;Angishvona;;;;;;;
O?sma;O?simta;;;;;;;
O?ylan;Uylan;;;;;;;
O?pich;Bo?sa;;;;;;;
O?yinchi;Raqqosa;;;;;;;
O?ynash;Jazman;;;;;;;
O?yinjiq;O?yinchoq;;;;;;;
O?rtandi;Qiynaldi;;;;;;;
O?kiz;Hokiz;;;;;;;
O?ng bo?sin;Qulluq;;;;;;;
O?ngay;Qulay;;;;;;;
O?rtanji;O?rtancha;;;;;;;
O?ra;Ustun;;;;;;;
